Restaurant Name,Rating,Type,Phone_Number,Latitude,Longitude,Neighborhood
416 Snack Bar,4.5,Tapas/Small Plates,           [phone]       ,[phone],-[phone],Downtown Core
AAamazing Salad,4,Soup,           [phone]       ,[phone],-79.328522,The Danforth
Abyssinia Ethiopian Restaurant,4,Ethiopian,           [phone]       ,[phone],-[phone],Kensington Market
Actinolite Restaurant,4,Canadian (New),           [phone]       ,43.679815,-79.341226,"Greektown, The Danforth"
African Palace,4,Ethiopian,           [phone]       ,43.648702,-79.388077,"Entertainment District, Downtown Core"
Agio,4,Italian,           [phone]       ,43.649571,-[phone],Bloor-West Village
Almond Butterfly Cafe & Bakeshop,4.5,Bakeries,           [phone]       ,[phone],-[phone],"Roncesvalles, High Park"
Amber European Restaurant,4.5,Modern European,           [phone]       ,[phone],-[phone],Leslieville
Andrea’s Gerrard Street Bakery,4.5,Bakeries,           [phone]       ,[phone],-[phone],Seaton Village
Annapurna Vegetarian Restaurant,4,Indian,           [phone]       ,[phone],-[phone],"Entertainment District, Downtown Core"
Apiecalypse Now!,4,Pizza,,43.6573638,-79.3808445,"Ryerson, Downtown Core"
Assembly Chef’s Hall,4.5,Food Court,           [phone]       ,[phone],-[phone],"Entertainment District, Downtown Core"
Ave Maria Latin Café,4,Coffee & Tea,           [phone]       ,[phone],-[phone],Little Italy
Aviv Restaurant,4,Mediterranean,           [phone]       ,[phone],-[phone],"Entertainment District, Downtown Core"
Awai,4,Vegetarian,           [phone]       ,43.669423,-79.393971,Yorkville
Away Kitchen and Cafe,4.5,Vegan,           [phone]       ,[phone],-[phone],"Koreatown, Seaton Village, Bickford Park, Palmerston"
Baddies,5,Coffee & Tea,,43.6477265,-79.3919752,"Entertainment District, Downtown Core"
Baker and Scone,4.5,Breakfast & Brunch,           [phone]       ,[phone],-[phone],Little Italy
Bampot House of Tea & Board Games,4,Tea Rooms,           [phone]       ,[phone],-[phone],Kensington Market
Banh Mi Boys,3.5,Vietnamese,           [phone]       ,[phone],-[phone],Kensington Market
Bannock,4,Canadian (New),           [phone]       ,[phone],-[phone],"Yorkville, Downtown Core"
Bar Isabel,3,Spanish,           [phone]       ,43.66565,-[phone],The Annex
Bar Mercurio,4,Italian,           [phone]       ,[phone],-[phone],"Niagara, West Queen West"
Bar Raval,4,Spanish,           [phone]       ,[phone],-[phone],Ossington Strip
Beach Hill Smokehouse,4.5,Barbeque,,,,
Beast Restaurant,4,Canadian (New),           [phone]       ,[phone],-[phone],Yorkville
Beerbistro,4,Bistros,           [phone]       ,[phone],-[phone],"Bickford Park, Little Italy"
Bi Bim Bap,4.5,Korean,           [phone]       ,[phone],-[phone],"Yonge and Eglinton, Mount Pleasant and Davisville"
Black Bear Espresso,3.5,Coffee & Tea,           [phone]       ,[phone],-[phone],Downtown Core
Black Camel,4,Sandwiches,           [phone]       ,[phone],-[phone],"Koreatown, Bickford Park, Palmerston"
Blaze Fast-Fire’d Pizza,4.5,Pizza,           [phone]       ,43.662581,-[phone],Christie Pits
Bloomer’s,4.5,Bakeries,           [phone]       ,[phone],-[phone],Parkdale
Bluestone Lane,4,Coffee & Tea,           [phone]       ,[phone],-[phone],"Financial District, Downtown Core"
Bosk,4.5,Canadian (New),           [phone]       ,[phone],-[phone],Yorkville
Bread & Bowl,4,Sandwiches,           [phone]       ,[phone],-[phone],Kensington Market
Brick Street Bakery,4,Bakeries,           [phone]       ,[phone],-[phone],Ossington Strip
Brock Sandwich,3.5,Salad,           [phone]       ,[phone],-[phone],Mount Pleasant and Davisville
Buca,3.5,Italian,           [phone]       ,[phone],-79.403466,"The Annex, Downtown Core"
Buddha’s Vegan Foods,4.5,Vegetarian,           [phone]       ,[phone],-[phone],The Danforth
Buna’s Kitchen,4.5,Sandwiches,,,,
Bunner’s,4.5,Gluten-Free,,43.6536564,-79.3618917,Corktown
Bunner’s Bakeshop,3,Bakeries,           [phone]       ,[phone],-[phone],Ossington Strip
Burrito Boyz,4.5,Mexican,           [phone]       ,[phone],-[phone],Downtown Core
Cactus Club Cafe,4,Cocktail Bars,           [phone]       ,[phone],-[phone],Downtown Core
Cafe Crepe,4,Creperies,           [phone]       ,[phone],-79.405753,Niagara
Cafe Landwer,4,Cafes,           [phone]       ,[phone],-[phone],Leslieville
Cafe Moi,3.5,Cafes,           [phone]       ,43.672609,-[phone],Alexandra Park
Café Pamenar,4,Coffee & Tea,           [phone]       ,[phone],-[phone],Dufferin Grove
Calii Love,4,Juice Bars & Smoothies,           [phone]       ,[phone],-79.407167,Little Italy
Canoe,4,Canadian (New),           [phone]       ,[phone],-[phone],Downtown Core
Casa Di Giorgios,4,Italian,,43.6453164,-79.3804067,Entertainment District
Chadwick’s,4,Canadian (New),           [phone]       ,43.649817,-79.377147,Downtown Core
Charmaine Sweets,3.5,Bakeries,           [phone]       ,[phone],-79.358405,Riverdale
Chin Chin Street Side Kitchen,4,Chinese,           [phone]       ,[phone],-[phone],Entertainment District
Chinese Traditional Buns,4,Bakeries,           [phone]       ,[phone],-[phone],"Chinatown, Kensington Market, Downtown Core"
Christina’s On the Danforth,4.5,Greek,           [phone]       ,43.661799,-[phone],Dovercourt
Churrasco of St Lawrence,4.5,Barbeque,           [phone]       ,[phone],-79.35881,Corktown
Cock-A-Doodle-Doo,4,Gluten-Free,           [phone]       ,[phone],-[phone],The Junction
Como En Casa,4.5,Mexican,           [phone]       ,[phone],-[phone],"Entertainment District, Downtown Core"
Completo,4,Latin American,           [phone]       ,[phone],-[phone],Kensington Market
Copper Branch,3.5,Vegan,           [phone]       ,[phone],-[phone],Downtown Core
Cosmic Treats,4.5,Ice Cream & Frozen Yogurt,           [phone]       ,[phone],-[phone],"Queen Street West, Entertainment District, Downtown Core"
Craig’s Cookies,4,Desserts,           [phone]       ,[phone],-[phone],"Koreatown, Bickford Park"
Crave Healthy Habits,3.5,Gluten-Free,           [phone]       ,[phone],-[phone],Mount Pleasant and Davisville
Crowded House,4.5,Mediterranean,           [phone]       ,[phone],-79.424958,"Christie Pits, Bickford Park"
De Floured,4.5,Bakeries,           [phone]       ,[phone],-[phone],"Ryerson, Downtown Core"
Dessert Lady Café,4,Bakeries,,,,
Doomie’s Toronto,4,Vegan,           [phone]       ,[phone],-[phone],Ossington Strip
Douce France,4,Chocolatiers & Shops,           [phone]       ,[phone],-[phone],Corktown
Dough Bakeshop,4,Bakeries,           [phone]       ,[phone],-[phone],Downtown Core
E L Ruddy Co Cafe,4,Vegetarian,           [phone]       ,[phone],-79.44689,Roncesvalles
Early Bird Coffee & Kitchen,3.5,Coffee & Tea,           [phone]       ,[phone],-[phone],Downtown Core
East Thirty-Six,4,Cocktail Bars,           [phone]       ,[phone],-79.393122,"Entertainment District, Downtown Core"
Egg Bae,4,Breakfast & Brunch,           [phone]       ,[phone],-[phone],"Ossington Strip, Beaconsfield Village"
El Catrin Destileria,4,Mexican,           [phone]       ,[phone],-[phone],"Financial District, Downtown Core"
El Charro,4,Mexican,           [phone]       ,[phone],-[phone],Alexandra Park
El Pocho Antojitos Bar,4,Bars,           [phone]       ,[phone],-[phone],Kensington Market
El Venezolano,4,Venezuelan,           [phone]       ,[phone],-[phone],Kensington Market
Ethiopian House Restaurant,4,Ethiopian,           [phone]       ,[phone],-[phone],Kensington Market
Evergreen Brick Works Farmers’ Market,4.5,Farmers' Market,           [phone]       ,[phone],-[phone],Leslieville
Evergreen Natural Foods,4.5,Health Food Store,           [phone]       ,[phone],-[phone],The Junction
Evviva Breakfast & Lunch - Downtown Toronto,5,Breakfast & Brunch,           [phone]       ,[phone],-[phone],Little Italy
Ezra’s Pound,4,Coffee & Tea,           [phone]       ,[phone],-[phone],Little Italy
FAMO Sandwiches,3.5,Sandwiches,           [phone]       ,[phone],-[phone],Downtown Core
FIKA,3.5,Coffee & Tea,           [phone]       ,[phone],-79.431879,Parkdale
FRIDAY Roots & Vibes,4.5,Soul Food,           [phone]       ,[phone],-[phone],St. Lawrence
FUEL+,4,Coffee & Tea,           [phone]       ,[phone],-[phone],Seaton Village
Fahrenheit Coffee,4,Coffee & Tea,           [phone]       ,[phone],-[phone],Downtown Core
Farm’r Eatery & Catering,4,Canadian (New),           [phone]       ,[phone],-[phone],Queen Street West
Fresco’s Fish & Chips,4.5,Fish & Chips,           [phone]       ,[phone],-79.369013,Corktown
Fresh On Bloor,4,Vegan,           [phone]       ,[phone],-[phone],Parkdale
Fresh On Front,4,Vegan,           [phone]       ,[phone],-79.419674,"Ossington Strip, Beaconsfield Village, Trinity Bellwoods"
Fresh on Eglinton,4,Vegan,           [phone]       ,[phone],-[phone],"Little Portugal, Beaconsfield Village, Dufferin Grove"
Fresh on Spadina,4.5,Vegan,           [phone]       ,[phone],-[phone],"Entertainment District, Downtown Core"
Fuwa Fuwa Japanese Pancakes,3.5,Breakfast & Brunch,           [phone]       ,[phone],-[phone],"Financial District, Downtown Core"
Garden Gangsters,3.5,Juice Bars & Smoothies,           [phone]       ,[phone],-79.38286,Downtown Core
Goodbye Gluten,4.5,Gluten-Free,           [phone]       ,[phone],-[phone],"Koreatown, Seaton Village, Palmerston"
Gordo EX Cafe,4,Venezuelan,           [phone]       ,[phone],-[phone],Downtown Core
Grand Electric,4.5,Bars,           [phone]       ,[phone],-[phone],The Danforth
Grazie Ristorante,3.5,Italian,           [phone]       ,[phone],-[phone],Ossington Strip
Green Earth Vegetarian Cuisine,3.5,Vegan,           [phone]       ,[phone],-[phone],Kensington Market
Grillies,5,Mexican,           [phone]       ,[phone],-[phone],Kensington Market
Gushi Japanese Street Food,4.5,Street Vendors,           [phone]       ,[phone],-[phone],"Ossington Strip, Little Portugal, Beaconsfield Village, Little Italy, Trinity Bellwoods"
Gusto 101,3.5,Italian,           [phone]       ,[phone],-[phone],Downtown Core
H Bar,4,Sports Bars,           [phone]       ,[phone],-[phone],Riverdale
Hair of the Dog,4.5,Pubs,           [phone]       ,[phone],-79.375444,Mount Pleasant and Davisville
Harvest Kitchen,5,Canadian (New),           [phone]       ,[phone],-[phone],Riverdale
Haute Coffee,4.5,Coffee & Tea,           [phone]       ,43.733545,-79.419369,Queen Street West
Haymishe Bagel Shop,4.5,Bakeries,           [phone]       ,[phone],-79.380257,"Church-Wellesley Village, Downtown Core"
Her Father’s Cider Bar & Kitchen,3.5,Gastropubs,           [phone]       ,[phone],-[phone],"Yorkville, The Annex"
Home,4.5,Bakeries,           [phone]       ,[phone],-[phone],The Junction
HotBlack Coffee,4,Coffee & Tea,           [phone]       ,43.674287,-79.410982,Entertainment District
Hype Food,4,Gluten-Free,           [phone]       ,[phone],-[phone],The Annex
ImPerfect Fresh Eats,4.5,Salad,           [phone]       ,[phone],-79.379285,Downtown Core
Imm Thai Kitchen,4,Thai,           [phone]       ,43.654152,-79.391194,Downtown Core
Imonay House Restaurant,4.5,Korean,           [phone]       ,[phone],-79.396213,Downtown Core
Impact Kitchen,4.5,Coffee & Tea,           [phone]       ,[phone],-79.406308,Christie Pits
Insomnia Restaurant & Lounge,4.5,Lounges,           [phone]       ,43.649563,-79.375746,"St. Lawrence, Downtown Core"
It’s Jenny,4.5,Coffee & Tea,,,,
I’ll Be Seeing You,4.5,Cocktail Bars,           [phone]       ,[phone],-[phone],Kensington Market
JOEY Eaton Centre,4,Canadian (New),,43.65880079,-79.44266841,"Bloordale Village, Wallace Emerson"
Jamie’s Italian,4,Italian,           [phone]       ,[phone],-[phone],The Junction
KINKA IZAKAYA ANNEX,4.5,Japanese,           [phone]       ,[phone],-[phone],Upper Beach
KaKa All You Can Eat,3.5,Japanese,,43.64159736,-79.4313044,Parkdale
Karine’s,4,Breakfast & Brunch,           [phone]       ,[phone],-[phone],The Danforth
Kensington Natural Bakery,2.5,Desserts,           [phone]       ,43.648648,-79.381747,"Financial District, Downtown Core"
Khao San Road,4,Thai,           [phone]       ,[phone],-[phone],The Danforth
King Solomon and Queen of Sheba,4,Ethiopian,           [phone]       ,[phone],-[phone],"Church-Wellesley Village, Downtown Core"
King’s Café,4,Chinese,           [phone]       ,[phone],-79.369466,Corktown
Kiva’s Bagel Bar,4,Bagels,           [phone]       ,[phone],-[phone],Entertainment District
La Bella Managua,4.5,Latin American,           [phone]       ,[phone],-[phone],St. Lawrence
La Cubana,4,Cuban,,43.6535844,-79.4004303,Kensington Market
La Fromagerie,4.5,Cheese Shops,           [phone]       ,[phone],-[phone],Rosedale
La Marquesita,4.5,Mexican,           [phone]       ,[phone],-[phone],
Lady Marmalade,3,Breakfast & Brunch,           [phone]       ,[phone],-[phone],"The Annex, Downtown Core"
Lalibela Ethiopian Restaurant,4,Ethiopian,,43.662508,-79.4220581,Bickford Park
Le Gourmand,4.5,Coffee & Tea,           [phone]       ,[phone],-[phone],"Queen Street West, Alexandra Park"
Library Bar,4,Lounges,           [phone]       ,[phone],-[phone],Entertainment District
Little Sister,4,Indonesian,           [phone]       ,[phone],-[phone],Kensington Market
Little Sito,4,Lebanese,           [phone]       ,[phone],-[phone],Wychwood
Loaded Pierogi,5,Comfort Food,           [phone]       ,[phone],-[phone],Niagara
Local 1794,4,Canadian (New),           [phone]       ,43.655147,-79.413513,Little Italy
Lox + Schmear,3.5,Bagels,           [phone]       ,[phone],-[phone],Kensington Market
Lucy Ethiopian Kitchen,3.5,Ethiopian,           [phone]       ,[phone],-[phone],Kensington Market
Mad Radish,3.5,Salad,           [phone]       ,[phone],-[phone],Downtown Core
Magic Oven,3.5,Pizza,           [phone]       ,[phone],-[phone],Distillery District
Maiz,4,Latin American,           [phone]       ,[phone],-[phone],The Annex
Mamajoun Armenian Pizzeria,5,Pizza,           [phone]       ,[phone],-[phone],"Little Portugal, Beaconsfield Village"
Mamakas Taverna,4,Greek,           [phone]       ,[phone],-[phone],"Christie Pits, Bickford Park"
Mana’ish Global Flatbread Cafe,4,Lebanese,           [phone]       ,43.670165,-79.389908,Yorkville
Mangia & Bevi,4,Italian,           [phone]       ,43.674287,-79.410982,Entertainment District
Mary Be Kitchen,4,Canadian (New),,,,
Matha Roti - East Indian Cuisine,4,Indian,           [phone]       ,[phone],-[phone],Kensington Market
McEwan,4.5,Grocery,,,,
Mildred’s Temple Kitchen,4,Breakfast & Brunch,           [phone]       ,43.646303,-[phone],"Trinity Bellwoods, West Queen West"
Miss Things,3.5,Cocktail Bars,           [phone]       ,[phone],-[phone],"Queen Street West, Downtown Core"
Mocha Mocha,4,Latin American,           [phone]       ,[phone],-[phone],Riverdale
Momo Hut & Gardens,4,Himalayan/Nepalese,           [phone]       ,43.652948,-79.525589,Etobicoke
Moon Bean Coffee Company,3.5,Coffee & Tea,           [phone]       ,43.641602,-79.383301,Corktown
Mos Mos,4.5,Cafes,           [phone]       ,[phone],-[phone],Downtown Core
Mother’s Dumplings,4,Chinese,           [phone]       ,[phone],-[phone],Bloor-West Village
Muncheez,4.5,Desserts,           [phone]       ,43.733545,-79.419369,Queen Street West
Mykonos Mediterranean Grill,3.5,Greek,           [phone]       ,[phone],-[phone],"Discovery District, Downtown Core"
Mythology Diner,3,Vegan,           [phone]       ,[phone],-[phone],"Entertainment District, Downtown Core"
NEO COFFEE BAR,4,Coffee & Tea,           [phone]       ,[phone],-[phone],"Queen Street West, Alexandra Park"
Nando’s Flame Grilled Chicken,4.5,Portuguese,           [phone]       ,[phone],-[phone],Leslieville
Nimman Thai Cuisine,4,Thai,,,,
NishDish Marketeria and Catering,4,Canadian (New),           [phone]       ,43.673524,-[phone],The Annex
Nodo,3.5,Italian,           [phone]       ,[phone],-[phone],"Entertainment District, Downtown Core"
North Poke,4,Hawaiian,           [phone]       ,[phone],-[phone],"Financial District, Downtown Core"
Northwood,4.5,Cafes,           [phone]       ,[phone],-[phone],The Danforth
Nove Trattoria,4,Italian,,,,
Nutbar,3.5,Cafes,           [phone]       ,[phone],-[phone],"Little Italy, Palmerston"
OMG Baked Goodness Ltd,3.5,Desserts,           [phone]       ,[phone],-[phone],Harbourfront
Off The Hook Fishbar,4.5,Fish & Chips,           [phone]       ,[phone],-[phone],Dufferin Grove
Organic Garage,3.5,Organic Stores,,43.6699878,-79.3898554,Yorkville
Our Spot,4,Breakfast & Brunch,           [phone]       ,[phone],-79.47854,Swansea
Over Easy Restaurant,4,Breakfast & Brunch,           [phone]       ,[phone],-[phone],"Yonge and Eglinton, Mount Pleasant and Davisville"
Owl of Minerva,4,Korean,           [phone]       ,[phone],-[phone],"Niagara, West Queen West"
Pai Northern Thai Kitchen,4,Thai,           [phone]       ,43.674287,-79.410982,
Panera Bread,4,Breakfast & Brunch,           [phone]       ,[phone],-[phone],Downtown Core
Parka Food Co,4,Comfort Food,           [phone]       ,[phone],-[phone],Greektown
Patchmon’s Thai Desserts & More,4,Desserts,           [phone]       ,[phone],-[phone],"Queen Street West, Entertainment District, Downtown Core"
Phipps Bakery Cafe,3.5,Bakeries,           [phone]       ,43.663956,-79.41755,"Koreatown, Seaton Village"
Pho Hung,3,Vietnamese,,,,
Pi,4,Pizza,           [phone]       ,[phone],-[phone],"Entertainment District, Downtown Core"
Pie Bar,3.5,Pizza,           [phone]       ,[phone],-[phone],Downtown Core
Pilot Coffee Roasters,4.5,Cafes,           [phone]       ,[phone],-[phone],Corktown
Pizza Banfi,3.5,Italian,           [phone]       ,[phone],-[phone],"Bloordale Village, Brockton Village"
Pizza-Pide,3,Pizza,           [phone]       ,43.641115,-79.386616,Entertainment District
Pizzeria Defina,4,Pizza,           [phone]       ,[phone],-[phone],Etobicoke
Pizzeria Libretto,4.5,Pizza,           [phone]       ,[phone],-[phone],Corktown
Pizzeria Libretto Danforth,4,Pizza,           [phone]       ,[phone],-[phone],Yorkville
Plancha,4.5,Mediterranean,           [phone]       ,[phone],-[phone],"Alexandra Park, Queen Street West"
Planta Queen,4.5,Vegan,           [phone]       ,[phone],-[phone],Entertainment District
Planta Yorkville,4.5,Tapas/Small Plates,,,,
Playa Cabana,3.5,Mexican,           [phone]       ,[phone],-[phone],Brockton Village
Poke Guys,5,Hawaiian,           [phone]       ,[phone],-[phone],The Junction
Pomegranate Restaurant,4,Middle Eastern,           [phone]       ,[phone],-[phone],"Ossington Strip, Beaconsfield Village"
Pop Health Bar,3.5,Juice Bars & Smoothies,           [phone]       ,[phone],-[phone],Corktown
Portici Pizzeria,4,Italian,           [phone]       ,43.729286,-79.40309,Wychwood
Potala kitchen,4,Himalayan/Nepalese,           [phone]       ,[phone],-[phone],Downtown Core
Pow Wow Cafe,4,Canadian (New),           [phone]       ,[phone],-[phone],"Yonge and St. Clair, Deer Park"
Prohibition Gastrohouse,5,Bars,,43.6472468,-79.4030504,Queen Street West
Rag Doll Eatery,4,Salad,           [phone]       ,[phone],-[phone],"Ryerson, Downtown Core"
Rasa,4.5,Canadian (New),           [phone]       ,[phone],-79.399633,"Chinatown, Kensington Market"
Relish Bar & Grill,4,Modern European,           [phone]       ,[phone],-[phone],"Greektown, The Danforth"
Rendez-Vous,3.5,Ethiopian,           [phone]       ,43.655446,-[phone],"Palmerston, Bickford Park"
Revitasize,4,Juice Bars & Smoothies,           [phone]       ,[phone],-[phone],Yorkville
Ricarda’s Toronto,4.5,Mediterranean,           [phone]       ,43.66491,-[phone],The Junction
Richmond Station,4,Canadian (New),           [phone]       ,43.743243,-[phone],Milliken
Rikkochez,3.5,Mediterranean,           [phone]       ,[phone],-[phone],The Danforth
Riz Restaurant On Bayview,4,Asian Fusion,           [phone]       ,[phone],-[phone],Queen Street West
Riz on Yonge,3.5,Gluten-Free,           [phone]       ,[phone],-[phone],Kensington Market
Rolltation,4.5,Asian Fusion,           [phone]       ,[phone],-[phone],Yorkville
Rooster Coffee House,4.5,Coffee & Tea,           [phone]       ,[phone],-79.35321,Riverdale
Rosalinda,4,Mexican,           [phone]       ,[phone],-[phone],"Alexandra Park, Queen Street West"
Rosedale Diner,4.5,Diners,           [phone]       ,43.648827,-[phone],"Queen Street West, Alexandra Park"
Roselle,4,Bakeries,           [phone]       ,[phone],-[phone],Leslieville
Ruby Watchco,4,Canadian (New),           [phone]       ,[phone],-[phone],"Yonge and St. Clair, Deer Park"
STACK,4.5,Barbeque,,,,
Saks Food Hall,3.5,Food Court,           [phone]       ,[phone],-[phone],"Yonge and St. Clair, Deer Park"
Salad House,3.5,Salad,           [phone]       ,[phone],-[phone],Queen Street West
Salt and Tobacco,3.5,Pizza,           [phone]       ,[phone],-[phone],"Financial District, Downtown Core"
Salus Fresh Foods,4,Salad,           [phone]       ,43.674287,-79.410982,Entertainment District
Sandwich Box,4.5,Sandwiches,           [phone]       ,[phone],-[phone],Swansea
Scollard Variety & Deli,3.5,Diners,           [phone]       ,[phone],-79.392616,"City Place, Entertainment District"
Seven Lives Tacos Y Mariscos,4.5,Mexican,,,,
Shi Miaodao Yunnan Rice Noodle,4.5,Noodles,           [phone]       ,[phone],-[phone],Corktown
Siempre Restaurant,4,Breakfast & Brunch,           [phone]       ,[phone],-[phone],Downtown Core
Snakes & Lattes Annex,3.5,Bars,           [phone]       ,43.662723,-[phone],Downtown Core
Soos,4.5,Malaysian,           [phone]       ,[phone],-[phone],The Junction
Sorelle and Co,5,Cafes,           [phone]       ,[phone],-[phone],"Greektown, The Danforth"
Southern Accent Restaurant,3.5,Southern,           [phone]       ,[phone],-79.350384,Riverdale
Speducci Mercatto,4.5,Meat Shops,           [phone]       ,43.647866,-[phone],"Entertainment District, Downtown Core"
St Lawrence Market,4.5,Farmers' Market,           [phone]       ,43.733545,-79.419369,Queen Street West
Steambox Dumplings,4,Dumplings,           [phone]       ,43.652948,-79.525589,
Strange Love,4.5,Coffee & Tea,           [phone]       ,[phone],-[phone],Kensington Market
Strange Love Coffee,4,Cafes,,,,
Strictly Bulk,4.5,Specialty Food,           [phone]       ,[phone],-[phone],"Greektown, The Danforth"
Sud Forno,3.5,Italian,           [phone]       ,[phone],-[phone],Yorkville
Sukhothai,2.5,Thai,           [phone]       ,43.730841,-79.403504,Kensington Market
Sweet Hart Kitchen,4,Bakeries,           [phone]       ,43.648266,-79.374338,"St. Lawrence, Downtown Core"
Sweet Serendipity Bake Shop,4,Bakeries,           [phone]       ,[phone],-[phone],"Financial District, Downtown Core"
T-swirl Crêpe,3.5,Creperies,           [phone]       ,[phone],-[phone],"Greektown, Riverdale"
Tabule Restaurant,4,Middle Eastern,           [phone]       ,43.674287,-79.410982,Entertainment District
Tabülè Middle Eastern Cuisine,4,Middle Eastern,           [phone]       ,43.652948,-79.525589,
Tacos El Asador,4,Mexican,           [phone]       ,43.646954,-79.382159,"Financial District, Downtown Core"
Tandem Coffee,4,Coffee & Tea,           [phone]       ,[phone],-[phone],"Christie Pits, Bickford Park"
Taste Seduction,4.5,Caribbean,           [phone]       ,[phone],-[phone],"Yonge and St. Clair, Deer Park"
Taverna Mercatto,3.5,Italian,           [phone]       ,[phone],-79.397814,"Yonge and Eglinton, Mount Pleasant and Davisville"
The Ace,3,Comfort Food,           [phone]       ,[phone],-[phone],"Chinatown, Kensington Market, Downtown Core"
The Alternative Cafe,4.5,Coffee & Tea,           [phone]       ,[phone],-[phone],"Corktown, Downtown Core"
The Arepa Republic,4,Venezuelan,           [phone]       ,43.665157,-79.410658,Downtown Core
The Bean Sprout,4,Chinese,           [phone]       ,[phone],-[phone],Kensington Market
The Black Canary Espresso Bar,4.5,Coffee & Tea,           [phone]       ,[phone],-[phone],Summer Hill
The Burgernator,3,Burgers,           [phone]       ,[phone],-[phone],Kensington Market
The Burger’s Priest,4,Burgers,           [phone]       ,[phone],-[phone],Summer Hill
The Butternut Baking,4,Bakeries,           [phone]       ,[phone],-[phone],Alexandra Park
The Captain’s Boil,4,Seafood,           [phone]       ,[phone],-[phone],Entertainment District
The Carbon Bar,4.5,Barbeque,           [phone]       ,[phone],-79.375444,Mount Pleasant and Davisville
The Danish Pastry House,4.5,Bakeries,           [phone]       ,[phone],-[phone],Seaton Village
The Dime,4,Bars,           [phone]       ,[phone],-[phone],"Financial District, Downtown Core"
The Good Fork,4,Breakfast & Brunch,           [phone]       ,[phone],-[phone],Downtown Core
The Goods,4.5,Vegetarian,,,,
The Grow Op,4,Juice Bars & Smoothies,           [phone]       ,43.700983,-79.396863,Mount Pleasant and Davisville
The Haam,4.5,Japanese,           [phone]       ,[phone],-[phone],Mount Pleasant and Davisville
The Hogtown Vegan,4,Vegan,           [phone]       ,[phone],-[phone],"Roncesvalles, High Park"
The House On Parliament,4,British,           [phone]       ,[phone],-[phone],"Alexandra Park, Queen Street West, West Queen West"
The Hummussiah,4,Middle Eastern,           [phone]       ,[phone],-[phone],The Junction
The Living Room,3.5,Canadian (New),,43.66995146,-79.38977122,Yorkville
The Monarch Tavern,4,Pubs,           [phone]       ,[phone],-[phone],Niagara
The Original Grill,4,Greek,           [phone]       ,[phone],-[phone],Downtown Core
The Rec Room,4,Arcades,           [phone]       ,[phone],-[phone],"St. Lawrence, Downtown Core"
The Shmooz,4,Cafes,           [phone]       ,[phone],-[phone],"Ossington Strip, Little Portugal, Trinity Bellwoods"
The Simple Kitchen,4.5,Specialty Food,,43.64633022,-79.39509113,"Entertainment District, Downtown Core"
The Sovereign,4,Cafes,           [phone]       ,[phone],-79.398664,"Chinatown, Kensington Market, Downtown Core"
The Stockyards,5,American (Traditional),           [phone]       ,[phone],-[phone],Brockton Village
The Walton,4.5,Cocktail Bars,,,,
Thor Espresso Bar,4,Cafes,           [phone]       ,[phone],-[phone],"Bloordale Village, Wallace Emerson, Brockton Village"
Through Being Cool,4.5,Vegan,           [phone]       ,[phone],-[phone],Kensington Market
Tibet Cafe,3.5,Himalayan/Nepalese,           [phone]       ,[phone],-[phone],Bickford Park
Tostadas Grill,4.5,Venezuelan,           [phone]       ,[phone],-[phone],Corktown
Trattoria Taverniti,3.5,Italian,           [phone]       ,43.662574,-79.403622,Downtown Core
Tutti Frutti,4,Health Food Store,           [phone]       ,[phone],-[phone],"Roncesvalles, High Park"
UFO Restaurant,4.5,Diners,           [phone]       ,[phone],-[phone],"Little Italy, Bickford Park"
Udupi Palace,4.5,Indian,           [phone]       ,[phone],-79.42921,Corktown
Ufficio,4.5,Seafood,,,,
Umami Poke,3.5,Hawaiian,,43.64159667,-79.43222213,Parkdale
Union Social Eatery,4,American (Traditional),           [phone]       ,[phone],-[phone],"Koreatown, Seaton Village"
Utopia Café & Grill,4,Tex-Mex,           [phone]       ,[phone],-[phone],Riverdale
Vegetarian Haven,3.5,Vegetarian,           [phone]       ,[phone],-[phone],"Financial District, Downtown Core"
Veggie D’Light,4.5,Caribbean,,,,
Veghed,4,Vegan,           [phone]       ,[phone],-[phone],Ossington Strip
Virtuous Pie,4,Pizza,           [phone]       ,[phone],-[phone],Seaton Village
WVRST Union Station,4,Beer Bar,           [phone]       ,[phone],-[phone],Christie Pits
Wanda’s Pie In The Sky,4,Bakeries,           [phone]       ,[phone],-[phone],"St. Lawrence, Downtown Core"
Wazema Ethiopian Restaurant,4,Ethiopian,           [phone]       ,43.659652,-79.346481,Riverdale
What A Bagel - Spadina,4.5,Breakfast & Brunch,           [phone]       ,[phone],-[phone],The Junction
Whole Foods Market,4.5,Grocery,,,,
Wilbur Mexicana,4.5,Mexican,           [phone]       ,[phone],-[phone],The Annex
Wish,3.5,Lounges,           [phone]       ,[phone],-[phone],The Danforth
Wvrst,4,German,,43.64870587,-79.38583749,Downtown Core
YAYA Leslieville,4,Breakfast & Brunch,           [phone]       ,[phone],-[phone],Kensington Market
Yueh Tung Restaurant,4.5,Hakka,           [phone]       ,43.733545,-79.419369,Queen Street West
ZIBA Berlin Döner,4.5,Kebab,           [phone]       ,[phone],-[phone],Kensington Market
iQ,4,Coffee & Tea,           [phone]       ,[phone],-[phone],"Entertainment District, Downtown Core"
süüp health bar,4,Vegan,           [phone]       ,[phone],-[phone],"Yonge and Eglinton, Mount Pleasant and Davisville"